accession_id,replicate_id,FT16,FT10
6177,6727,105.5,99.0
6180,6728,41.25,71.0
6184,6729,103.6666667,93.6666666667
6188,6730,53.5,73.25
6189,6731,56.66666667,74.0
6191,6732,58.5,78.3333333333
6192,6733,63.0,95.0
6193,6734,54.5,83.0
6194,6735,91.5,110.5
6195,6736,59.0,83.75
6197,6737,59.0,75.25
6198,6738,92.5,88.25
6201,6739,103.0,94.25
6202,6740,128.0,109.75
6203,6741,119.6666667,108.0
6209,6742,107.0,94.0
6210,6743,125.0,100.75
6216,6744,,134.5
6217,6745,127.0,111.25
6218,6746,137.0,124.0
6220,6747,117.3333333,103.0
6221,6748,110.0,108.0
6231,6749,,109.25
6235,6750,,119.5
6237,6751,109.0,106.0
6238,6752,124.0,104.5
6240,6753,125.6666667,98.25
6241,6754,117.5,96.25
6242,6755,86.5,83.6666666667
6243,6756,43.75,66.75
6244,6757,108.25,90.75
6252,6758,,122.75
6255,6759,,134.0
6258,6760,126.6666667,119.25
6268,6761,128.6666667,115.0
6276,6762,143.0,131.0
6284,6763,131.5,117.5
6288,6764,98.0,87.5
6296,6765,47.0,75.0
630,6766,58.75,73.5
6390,6767,61.33333333,71.75
6396,6768,70.75,82.75
6413,6769,95.0,104.25
6424,6770,53.0,77.0
6434,6771,40.0,62.75
6445,6772,50.0,67.0
6680,6773,92.33333333,99.25
6709,6774,49.5,69.0
6744,6775,47.25,63.25
6830,6776,41.25,69.75
6897,6777,66.25,68.0
6898,6778,34.25,57.5
6900,6779,121.5,116.0
6901,6780,117.0,95.5
6903,6781,56.25,81.5
6904,6782,65.33333333,72.25
6906,6783,,55.75
6907,6784,60.25,72.0
6908,6785,59.0,66.0
6909,6786,38.0,70.5
6911,6787,47.25,62.75
6913,6788,,120.6666666667
6915,6789,56.75,76.5
6916,6790,45.66666667,75.0
6917,6791,,144.0
6918,6792,,123.0
6919,6793,94.0,76.75
6920,6794,93.75,86.75
6921,6795,79.5,83.25
6922,6796,44.5,71.0
6923,6797,41.5,57.0
6924,6798,47.0,61.5
6926,6799,45.75,66.25
6927,6800,63.0,73.5
6928,6801,63.66666667,77.25
6929,6802,61.75,78.5
6931,6803,48.5,59.75
6932,6804,40.33333333,63.5
6933,6805,54.5,63.75
6936,6806,56.5,80.5
6937,6807,57.25,75.75
6938,6808,70.75,72.0
6939,6809,44.0,61.25
6940,6810,39.25,64.25
6943,6811,42.5,60.75
6944,6812,44.5,63.75
6945,6813,56.0,76.5
6951,6814,59.0,79.5
6956,6815,72.5,84.5
6957,6816,84.66666667,81.25
6958,6817,41.66666667,68.75
6959,6818,53.25,71.75
6960,6819,39.75,55.0
6961,6820,50.33333333,59.0
6963,6821,64.25,78.75
6964,6822,103.3333333,94.75
6965,6823,113.3333333,94.6666666667
6966,6824,55.125,62.25
6967,6825,42.0,62.75
6968,6826,91.33333333,92.5
6969,6827,96.0,91.25
6970,6828,50.25,62.5
6971,6829,63.66666667,66.25
6972,6830,,79.5
6973,6831,46.25,77.25
6974,6832,125.25,108.75
6975,6833,47.25,67.25
6976,6834,69.5,71.25
6979,6835,36.0,54.75
6981,6836,43.0,62.25
6982,6837,44.0,78.5
6984,6838,47.75,69.25
6985,6839,53.0,65.5
6986,6840,43.75,61.5
6987,6841,47.75,69.0
6989,6842,61.0,78.25
6990,6843,60.25,79.0
6992,6844,54.25,68.0
6994,6845,80.0,79.0
6997,6846,56.0,81.0
7000,6847,54.0,78.0
7002,6848,59.0,80.25
7003,6849,51.0,71.75
7008,6850,95.0,95.5
7010,6851,54.25,77.0
7013,6852,38.75,63.0
7014,6853,74.0,81.5
7025,6854,52.66666667,71.5
7026,6855,45.5,69.0
7028,6856,40.25,57.5
7031,6857,47.25,78.25
7033,6858,76.0,78.75
7036,6859,50.5,67.75
7058,6860,66.0,87.25
7061,6861,64.0,87.25
7062,6862,38.25,62.25
7063,6863,51.0,72.25
7064,6864,66.66666667,68.3333333333
7067,6865,42.25,58.75
7068,6866,56.0,63.75
7071,6867,45.0,64.25
7072,6868,62.0,70.25
7075,6869,,96.0
7077,6870,44.33333333,54.5
7081,6871,42.5,58.5
7092,6872,54.25,68.0
7094,6873,43.25,67.25
7096,6874,40.25,65.5
7098,6875,45.5,58.5
7102,6876,71.0,87.25
7103,6877,36.75,62.25
7106,6878,44.5,76.5
7107,6879,50.75,67.25
7109,6880,45.75,60.75
7111,6881,,86.0
7117,6882,36.5,58.0
7119,6883,41.0,65.5
7120,6884,42.75,62.5
7123,6885,41.0,70.75
7125,6886,42.75,69.25
7126,6887,97.25,95.5
7127,6888,45.5,59.75
7130,6889,78.25,91.6666666667
7133,6890,46.25,76.0
7138,6891,68.5,85.5
7143,6892,44.5,83.0
7147,6893,52.66666667,74.5
7148,6894,66.0,73.75
7158,6895,47.75,63.3333333333
7160,6896,66.5,72.25
7161,6897,39.33333333,61.25
7162,6898,42.75,65.0
7163,6899,44.0,66.5
7164,6900,59.25,69.75
7165,6901,43.5,71.5
7166,6902,50.75,67.25
7169,6903,78.25,82.5
7177,6904,45.25,65.75
7181,6905,97.0,96.75
7186,6906,49.75,75.0
7192,6907,42.0,68.75
7199,6908,37.0,66.5
7202,6909,40.75,63.0
7203,6910,44.5,67.25
7206,6911,40.25,65.0
7207,6912,49.75,70.25
7208,6913,46.0,73.0
7209,6914,45.25,63.5
7213,6915,40.0,65.5
7217,6916,38.0,56.5
7218,6917,51.25,75.0
7223,6918,54.75,75.75
7231,6919,45.33333333,65.75
7236,6920,47.5,73.5
7244,6921,46.0,68.0
7248,6922,66.66666667,71.5
7250,6923,37.75,58.0
7252,6924,96.66666667,112.6666666667
7255,6925,47.33333333,62.0
7258,6926,43.5,71.0
7263,6927,41.66666667,61.75
7268,6928,43.66666667,65.75
7273,6929,43.66666667,77.0
7276,6930,49.25,73.75
7280,6931,46.5,80.75
7282,6932,37.5,62.5
7287,6933,48.25,71.0
7288,6934,70.25,82.5
7296,6935,62.5,84.25
7298,6936,53.25,81.75
7305,6937,51.5,79.25
7306,6938,49.75,76.5
7307,6939,72.33333333,78.5
7308,6940,54.5,84.75
7314,6941,42.25,66.0
7316,6942,89.25,81.25
7319,6943,52.75,58.5
7320,6944,74.5,80.75
7322,6945,51.75,76.5
7323,6946,64.25,75.75
7327,6947,53.5,64.5
7328,6948,51.33333333,56.25
7329,6949,42.0,66.75
7330,6950,49.0,85.25
7332,6951,43.5,64.0
7333,6952,39.75,68.75
7337,6953,47.5,74.5
7342,6954,65.0,83.0
7343,6955,51.25,72.0
7344,6956,47.66666667,73.5
7346,6957,58.66666667,78.25
7347,6958,47.0,64.75
7349,6959,52.75,81.25
7350,6960,52.0,80.0
7351,6961,72.66666667,97.3333333333
7353,6962,70.5,86.0
7354,6963,108.3333333,100.25
7355,6964,80.75,80.75
7356,6965,64.33333333,88.0
7372,6966,54.5,83.0
7373,6967,54.75,81.25
7377,6968,59.75,75.75
7378,6969,52.0,71.25
7382,6970,40.0,55.5
7383,6971,38.0,60.5
7384,6972,65.75,76.25
7387,6973,41.25,60.75
7394,6974,41.75,56.75
7396,6975,51.5,61.5
7404,6976,41.33333333,68.5
7411,6977,54.0,66.0
7413,6978,48.0,69.25
7415,6979,45.25,72.25
7416,6980,78.66666667,81.5
7417,6981,,86.3333333333
7418,6982,46.25,63.5
7419,6983,43.25,69.0
7424,6984,35.5,57.75
7427,6985,91.5,101.0
7430,6986,42.25,72.5
7438,6987,65.0,77.75
7458,6988,52.0,79.5
7460,6989,37.0,75.0
7461,6990,48.75,68.0
7471,6991,34.0,56.25
7477,6992,52.25,74.0
7514,6993,57.33333333,80.25
7515,6994,73.5,73.75
7516,6995,117.0,105.0
7517,6996,113.75,115.0
7518,6997,80.66666667,93.25
7519,6998,89.66666667,90.25
7520,6999,48.75,73.25
7521,7000,54.0,70.75
7522,7001,79.25,93.0
7523,7002,68.75,80.0
7524,7003,40.75,61.25
7525,7004,41.75,63.0
7526,7005,71.0,75.5
763,7006,39.0,65.75
765,7007,36.66666667,56.75
766,7008,41.75,63.5
768,7009,78.25,76.5
770,7010,72.25,75.25
7717,7011,76.25,82.75
772,7012,43.5,67.5
7917,7013,68.75,82.25
7947,7014,81.5,82.25
801,7015,88.25,94.75
8077,7016,57.75,70.0
8132,7017,67.33333333,74.0
8213,7018,36.0,58.75
8214,7019,54.5,65.0
8222,7020,93.25,100.0
8227,7021,,120.0
8230,7022,103.0,110.3333333333
8231,7023,108.6666667,100.75
8233,7024,69.25,75.5
8234,7025,92.75,102.6666666667
8235,7026,68.75,74.5
8236,7027,64.66666667,74.0
8237,7028,98.75,97.25
8238,7029,52.25,79.5
8239,7030,42.5,56.0
8240,7031,83.0,94.5
8241,7032,66.25,90.75
8242,7033,132.0,116.75
8243,7034,68.25,80.0
8244,7035,58.5,90.5
8246,7036,76.5,70.5
8247,7037,94.66666667,98.0
8249,7038,88.0,93.75
8256,7039,45.25,73.25
8258,7040,,93.0
8259,7041,65.5,88.0
8264,7042,63.5,65.5
8266,7043,,105.0
8275,7044,57.0,78.3333333333
8283,7045,82.66666667,84.25
8284,7046,76.0,83.25
8285,7047,51.66666667,66.5
8290,7048,44.25,63.25
8297,7049,79.0,85.75
8304,7050,34.25,57.0
8306,7051,95.0,102.5
8307,7052,64.25,79.25
8311,7053,59.25,65.5
8312,7054,52.0,65.75
8314,7055,42.33333333,64.0
8325,7056,64.33333333,77.0
8326,7057,58.0,86.75
8334,7058,54.0,74.75
8335,7059,92.25,100.0
8337,7060,72.5,74.0
8343,7061,59.75,81.25
8351,7062,97.5,103.0
8353,7063,35.25,50.75
8354,7064,58.75,82.0
8357,7065,55.5,71.75
8365,7066,39.5,74.0
8366,7067,62.75,78.3333333333
8369,7068,94.66666667,98.0
8376,7069,104.0,103.0
8378,7070,50.33333333,66.25
8386,7071,49.0,75.0
8387,7072,48.33333333,74.25
8395,7073,54.25,75.75
8419,7074,58.75,94.25
8420,7075,47.5,74.75
8422,7076,116.25,116.75
8423,7077,69.75,98.5
8424,7078,77.75,68.25
8426,7080,40.25,62.75
8428,7081,41.5,66.75
8430,7082,78.0,90.5
8472,7083,40.5,63.5
8584,7084,74.75,89.0
870,7085,62.25,72.5
88,7086,50.5,61.25
9045,7087,78.0,88.75
9057,7088,67.5,87.5
9058,7089,123.0,113.25
9061,7090,102.6666667,97.25
9063,7091,98.75,97.75
9064,7092,107.6666667,94.75
9066,7093,101.0,95.25
9067,7094,130.0,101.75
9069,7095,90.75,82.75
9070,7096,88.5,80.0
9073,7097,101.5,93.25
9075,7098,98.25,93.25
9078,7099,104.25,100.25
9079,7100,102.0,101.0
9081,7101,99.66666667,91.25
9082,7102,100.3333333,91.25
9084,7103,114.25,103.75
9085,7104,101.0,103.0
9089,7105,125.5,88.6666666667
9090,7106,122.0,89.5
9091,7107,97.5,99.75
9094,7108,91.0,93.5
9095,7109,113.3333333,104.0
9096,7110,121.3333333,105.0
9098,7111,99.5,99.75
9099,7112,112.6666667,100.25
9100,7113,74.0,77.5
9102,7114,80.75,83.75
9103,7115,82.75,83.25
9104,7116,60.0,60.75
9105,7117,78.75,77.25
9106,7118,87.5,87.25
9111,7119,89.25,100.5
9113,7120,70.25,76.0
9114,7121,100.5,99.75
9115,7122,71.75,91.25
9119,7123,110.0,97.5
9120,7124,125.0,105.5
9121,7125,102.0,105.25
9124,7126,118.25,104.5
9125,7127,69.25,74.0
9128,7128,61.0,69.5
9130,7129,63.25,72.75
9131,7130,63.5,72.5
9133,7131,68.0,73.25
9134,7132,64.5,79.75
915,7133,43.5,63.75
9298,7134,45.5,60.0
9312,7135,57.5,75.25
9314,7136,60.0,74.25
932,7137,68.75,78.0
9321,7138,140.0,106.75
9323,7139,80.75,97.0
9330,7140,,90.5
9332,7141,129.0,114.25
9336,7142,66.75,84.0
9339,7143,116.5,104.5
9343,7144,88.0,94.5
9352,7145,134.3333333,127.75
9353,7146,134.0,126.0
9356,7147,118.0,100.5
9363,7148,,134.0
9369,7149,71.25,81.75
9371,7150,145.0,129.25
9380,7151,98.25,101.0
9381,7152,,98.25
9382,7153,110.6666667,99.0
9383,7154,103.0,99.3333333333
9386,7155,107.75,115.5
9388,7156,137.0,127.25
9390,7157,55.0,79.75
9391,7158,64.5,85.0
9392,7159,59.0,87.25
9394,7160,110.5,110.6666666667
9395,7161,118.25,104.5
9399,7162,91.0,97.0
9402,7163,78.75,92.25
9404,7164,78.75,95.0
9405,7165,95.5,103.5
9407,7166,75.0,91.75
9408,7167,124.0,108.25
9409,7168,119.25,108.25
9412,7169,64.0,87.25
9413,7170,75.0,86.0
9416,7171,129.0,135.5
9421,7172,103.0,107.0
9427,7173,119.5,96.75
9433,7174,137.0,138.0
9434,7175,102.25,110.25
9436,7176,77.5,89.0
9437,7177,90.0,91.75
9442,7178,113.25,104.75
9450,7179,78.5,88.0
9451,7180,113.6666667,107.5
9452,7181,103.0,101.5
9453,7182,129.5,106.5
9454,7183,138.0,101.25
9455,7184,102.75,93.25
9470,7185,90.5,102.6666666667
9476,7186,126.3333333,120.25
9481,7187,121.0,110.5
9503,7188,53.5,64.0
9506,7189,69.0,77.75
9507,7190,46.66666667,55.0
9508,7191,60.66666667,62.0
9509,7192,59.0,64.5
9510,7193,55.75,59.25
9511,7194,55.0,64.25
9512,7195,40.25,51.25
9513,7196,63.33333333,71.75
9514,7197,83.33333333,72.5
9515,7198,51.25,56.25
9516,7199,58.66666667,67.75
9517,7200,35.75,64.0
9518,7201,87.5,92.0
9519,7202,64.5,77.25
9520,7203,120.5,113.5
9521,7204,68.0,69.75
9522,7205,60.33333333,59.0
9523,7206,84.66666667,86.75
9524,7207,99.66666667,97.25
9525,7208,81.25,91.75
9526,7209,56.33333333,65.0
9527,7210,76.5,86.25
9528,7211,89.5,105.3333333333
9529,7212,63.0,65.0
9530,7213,123.0,90.5
9531,7214,92.0,91.0
9532,7215,108.6666667,106.0
9533,7216,79.0,89.0
9534,7217,65.66666667,69.75
9535,7218,89.0,93.5
9536,7219,103.0,99.0
9537,7220,56.0,64.25
9538,7221,98.0,82.5
9539,7222,91.25,78.5
9540,7223,88.25,75.25
9541,7224,61.5,68.5
9542,7225,107.25,90.0
9543,7226,89.66666667,94.3333333333
9544,7227,53.5,57.25
9545,7228,101.0,83.5
9546,7229,,148.5
9547,7230,70.0,79.25
9548,7231,,128.0
9549,7232,106.6666667,91.0
9550,7233,132.0,130.25
9551,7234,123.0,102.0
9552,7235,,128.75
9553,7236,106.0,100.75
9554,7237,104.25,94.0
9555,7238,100.0,93.5
9556,7239,65.0,76.25
9557,7240,112.0,107.25
9558,7241,114.6666667,96.5
9559,7242,66.5,56.75
9560,7243,53.75,69.25
9561,7244,92.0,101.0
9562,7245,83.5,93.25
9563,7246,73.33333333,80.25
9564,7247,,122.25
9565,7248,72.33333333,74.5
9566,7249,134.0,104.0
9567,7250,103.5,113.0
9568,7251,109.5,103.75
9569,7252,96.5,99.0
9570,7253,104.6666667,105.0
9571,7254,35.25,56.5
9572,7255,92.5,111.25
9573,7256,60.0,70.25
9574,7257,,112.0
9575,7258,136.0,118.5
9576,7259,106.5,106.0
9577,7260,123.5,99.5
9578,7261,59.25,75.25
9579,7262,79.25,77.0
9580,7263,71.0,78.25
9581,7264,118.5,111.0
9582,7265,93.75,95.75
9583,7266,89.5,96.75
9584,7267,85.5,88.5
9585,7268,32.0,52.25
9586,7269,,97.5
9587,7270,101.75,101.0
9588,7271,79.33333333,85.0
9589,7272,77.33333333,85.75
9590,7273,50.5,51.25
9591,7274,46.0,67.0
9592,7275,100.0,95.0
9593,7276,109.0,109.5
9594,7277,110.6666667,95.0
9595,7278,66.75,80.5
9596,7279,61.0,73.0
9597,7280,60.66666667,69.75
9598,7281,91.0,87.0
9599,7282,90.25,84.75
9600,7283,73.0,89.5
9601,7284,77.0,97.0
9602,7285,75.33333333,77.25
9603,7286,98.0,96.0
9604,7287,134.6666667,109.25
9605,7288,115.5,104.0
9606,7289,41.0,63.0
9607,7290,107.6666667,88.75
9608,7291,45.25,58.0
9609,7292,51.0,74.5
9610,7293,69.5,82.25
9611,7294,68.0,73.5
9612,7295,71.5,86.5
9613,7296,71.66666667,81.75
9614,7297,86.75,85.5
9615,7298,86.0,85.75
9616,7299,110.75,93.5
9617,7300,66.0,70.75
9618,7301,85.5,89.25
9619,7302,83.0,77.3333333333
9620,7303,74.33333333,89.75
9621,7304,90.5,92.0
9622,7305,81.66666667,92.0
9623,7306,72.0,78.25
9624,7307,74.33333333,79.5
9625,7308,101.5,91.75
9626,7309,70.25,77.3333333333
9627,7310,88.25,90.5
9628,7311,69.25,78.5
9629,7312,74.66666667,98.0
9630,7313,79.5,84.75
9631,7314,140.0,98.5
9632,7315,90.33333333,92.0
9633,7316,77.0,88.25
9634,7317,98.0,91.0
9635,7318,84.66666667,93.25
9636,7319,141.0,109.75
9637,7320,82.5,81.25
9638,7321,87.66666667,88.25
9639,7322,73.25,78.0
9640,7323,80.75,92.75
9641,7324,87.66666667,82.6666666667
9642,7325,86.0,95.5
9643,7326,79.0,85.0
9644,7327,69.0,76.75
9645,7328,66.25,77.5
9646,7329,55.25,62.5
9647,7330,55.0,67.75
9648,7331,61.0,60.0
9649,7332,67.25,76.25
9650,7333,95.0,83.25
9651,7334,49.66666667,64.0
9652,7335,62.5,64.25
9653,7336,52.5,59.5
9654,7337,59.0,62.25
9655,7338,71.66666667,79.0
9656,7339,89.0,78.25
9657,7340,48.0,58.5
9658,7341,66.5,71.3333333333
9659,7342,66.66666667,71.25
9660,7343,40.0,53.25
9661,7344,42.0,55.25
9662,7345,70.33333333,80.0
9663,7346,69.33333333,69.75
9664,7347,109.6666667,85.5
9665,7348,86.66666667,85.5
9666,7349,112.0,86.5
9667,7350,107.0,89.0
9668,7351,79.5,82.5
9669,7352,86.0,81.0
9670,7353,112.5,105.5
9671,7354,95.0,90.5
9672,7355,90.5,85.3333333333
9673,7356,99.66666667,87.5
9674,7357,85.0,86.75
9675,7358,117.0,78.0
9676,7359,89.0,87.75
9677,7360,110.5,81.75
9678,7361,87.0,69.0
9679,7362,79.75,69.25
9680,7363,59.33333333,62.75
9681,7364,92.25,66.25
9682,7365,74.75,77.75
9683,7366,71.75,64.0
9684,7367,89.5,84.0
9685,7368,89.75,84.75
9686,7369,88.0,84.3333333333
9687,7370,83.33333333,88.5
9688,7371,74.0,69.0
9689,7372,83.0,67.75
9690,7373,81.66666667,75.5
9691,7374,72.75,74.0
9692,7375,70.75,72.0
9693,7376,75.0,68.5
9694,7377,74.25,76.5
9695,7378,84.5,103.5
9696,7379,76.75,77.5
9697,7380,63.0,77.5
9698,7381,74.5,81.0
9699,7382,63.66666667,74.25
9700,7383,81.0,80.0
9701,7384,82.0,85.5
9702,7385,72.25,81.0
9703,7386,69.75,76.5
9704,7387,70.33333333,75.5
9705,7388,67.0,71.3333333333
9706,7389,78.66666667,95.25
9707,7390,72.75,80.5
9708,7391,85.0,89.0
9709,7392,73.5,82.0
9710,7393,83.25,80.5
9711,7394,82.5,75.0
9712,7395,78.0,77.0
9713,7396,68.33333333,75.25
9714,7397,82.33333333,80.75
9715,7398,81.0,76.75
9716,7399,122.0,102.6666666667
9717,7400,93.33333333,90.25
9718,7401,79.0,78.75
9719,7402,57.75,72.5
9720,7403,104.0,100.75
9721,7404,78.0,77.5
9722,7405,108.0,99.5
9723,7406,68.5,76.0
9724,7407,81.5,73.5
9725,7408,56.5,61.25
9726,7409,56.5,67.0
9727,7410,43.5,61.25
9728,7411,77.75,77.5
9729,7412,79.0,96.75
9730,7413,97.0,89.0
9731,7414,66.0,92.5
9732,7415,88.25,82.0
9733,7416,83.75,80.0
9734,7417,82.25,84.25
9735,7418,74.0,85.5
9736,7419,81.0,78.0
9737,7420,63.66666667,85.75
9738,7421,73.75,79.0
9739,7422,68.5,86.0
9740,7423,87.5,89.75
9741,7424,71.5,88.0
9742,7425,81.5,78.0
9743,7426,75.0,79.5
9744,7427,63.33333333,78.75
9745,7428,76.0,79.5
9746,7429,99.75,95.75
9747,7430,94.66666667,86.0
9748,7431,86.25,81.0
9749,7432,63.75,74.75
9750,7433,73.0,69.0
9751,7434,84.0,90.5
9752,7435,100.25,91.75
9753,7436,105.25,101.25
9754,7437,,79.25
9755,7438,82.0,88.75
9756,7439,73.0,88.75
9757,7440,93.0,93.75
9758,7441,73.0,71.25
9759,7442,58.5,61.5
9760,7443,38.25,55.75
9761,7444,58.0,65.25
9762,7445,72.75,95.5
9764,7446,62.75,69.75
9766,7447,39.5,57.75
9767,7448,59.5,70.0
9768,7449,54.66666667,74.5
9769,7450,44.66666667,66.5
9770,7451,44.75,67.0
9771,7452,44.25,62.5
9772,7453,40.75,67.0
9773,7454,51.75,74.75
9774,7455,43.0,68.0
9775,7456,44.25,60.0
9776,7457,57.5,65.25
9777,7458,43.5,66.5
9778,7459,49.25,71.5
9779,7460,44.66666667,63.25
9780,7461,45.75,72.25
9781,7462,41.66666667,60.0
9782,7463,44.5,63.25
9783,7464,66.33333333,76.5
9784,7465,43.5,60.25
9785,7466,45.25,63.25
9786,7467,40.25,64.75
9787,7468,49.33333333,70.5
9788,7469,38.33333333,62.5
9789,7470,42.25,65.0
9790,7471,41.75,66.75
9791,7472,38.33333333,65.3333333333
9792,7473,42.75,62.75
9793,7474,63.33333333,62.0
9794,7475,44.5,69.25
9795,7476,38.25,57.75
9796,7477,46.0,73.5
9797,7478,46.5,69.0
9798,7479,44.66666667,65.25
9799,7480,50.5,66.25
9800,7481,42.5,68.5
9801,7482,36.33333333,62.0
9802,7483,42.75,69.75
9803,7484,41.25,63.0
9804,7485,45.75,65.75
9805,7486,53.0,70.5
9806,7487,43.0,67.0
9807,7488,43.0,67.5
9808,7489,53.0,75.25
9809,7490,51.25,74.75
9810,7491,42.25,69.25
9811,7492,45.0,69.75
9812,7493,45.75,67.75
9813,7494,45.5,65.75
